<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
EURUSD,60,20190501,010000,1.1214200,1.1217100,1.1210000,1.1213900,15273
EURUSD,60,20190501,020000,1.1213900,1.1215900,1.1210000,1.1210900,16221
EURUSD,60,20190501,030000,1.1211100,1.1216000,1.1210000,1.1214000,13196
EURUSD,60,20190501,040000,1.1215600,1.1218300,1.1213000,1.1218100,14924
EURUSD,60,20190501,050000,1.1218100,1.1218700,1.1215000,1.1217100,13634
EURUSD,60,20190501,060000,1.1217100,1.1218000,1.1212000,1.1214300,13675
EURUSD,60,20190501,070000,1.1215200,1.1219800,1.1213000,1.1218300,14279
EURUSD,60,20190501,080000,1.1218300,1.1218900,1.1216000,1.1217300,9527
EURUSD,60,20190501,090000,1.1217300,1.1219000,1.1215000,1.1218700,12250
EURUSD,60,20190501,100000,1.1218700,1.1220400,1.1212000,1.1216300,25141
EURUSD,60,20190501,110000,1.1216300,1.1230000,1.1215000,1.1226700,36184
EURUSD,60,20190501,120000,1.1227200,1.1230000,1.1221000,1.1228100,30174
EURUSD,60,20190501,130000,1.1227800,1.1239700,1.1227000,1.1234400,39522
EURUSD,60,20190501,140000,1.1234400,1.1238900,1.1232000,1.1235700,30817
EURUSD,60,20190501,150000,1.1236400,1.1237400,1.1229000,1.1236700,32330
EURUSD,60,20190501,160000,1.1236800,1.1237300,1.1220000,1.1224400,63905
EURUSD,60,20190501,170000,1.1224400,1.1228900,1.1222000,1.1227200,50781
EURUSD,60,20190501,180000,1.1228700,1.1248000,1.1227600,1.1240200,80419
EURUSD,60,20190501,190000,1.1240100,1.1250000,1.1238000,1.1245100,50000
EURUSD,60,20190501,200000,1.1245100,1.1247000,1.1239000,1.1241900,40829
EURUSD,60,20190501,210000,1.1242000,1.1247700,1.1240000,1.1244600,37042
EURUSD,60,20190501,220000,1.1244600,1.1264900,1.1193000,1.1194100,165424
EURUSD,60,20190501,230000,1.1194000,1.1200200,1.1186000,1.1195000,102316
EURUSD,60,20190502,000000,1.1195000,1.1199700,1.1189000,1.1194900,27008
EURUSD,60,20190502,010000,1.1194200,1.1199500,1.1192000,1.1198900,17197
EURUSD,60,20190502,020000,1.1198900,1.1203500,1.1197900,1.1203200,17797
EURUSD,60,20190502,030000,1.1203200,1.1203300,1.1198000,1.1202400,13761
EURUSD,60,20190502,040000,1.1202100,1.1206300,1.1198000,1.1205800,20954
EURUSD,60,20190502,050000,1.1205800,1.1209300,1.1203000,1.1208500,22624
EURUSD,60,20190502,060000,1.1208500,1.1209000,1.1199000,1.1201400,26019
EURUSD,60,20190502,070000,1.1201400,1.1208300,1.1200000,1.1206000,29443
EURUSD,60,20190502,080000,1.1206000,1.1209200,1.1204000,1.1207500,25101
EURUSD,60,20190502,090000,1.1207500,1.1208500,1.1202000,1.1204300,24170
EURUSD,60,20190502,100000,1.1204600,1.1207600,1.1190000,1.1193000,52059
EURUSD,60,20190502,110000,1.1193000,1.1219100,1.1190000,1.1213200,72614
EURUSD,60,20190502,120000,1.1213300,1.1216000,1.1204000,1.1208300,55646
EURUSD,60,20190502,130000,1.1208200,1.1213200,1.1199000,1.1201900,45601
EURUSD,60,20190502,140000,1.1201900,1.1202700,1.1195000,1.1201600,46361
EURUSD,60,20190502,150000,1.1201600,1.1209400,1.1197000,1.1204200,67764
EURUSD,60,20190502,160000,1.1204200,1.1212000,1.1194000,1.1196300,72731
EURUSD,60,20190502,170000,1.1195600,1.1202100,1.1174000,1.1184800,78152
EURUSD,60,20190502,180000,1.1185300,1.1188000,1.1175000,1.1181900,78151
EURUSD,60,20190502,190000,1.1181800,1.1184800,1.1170000,1.1184400,85346
EURUSD,60,20190502,200000,1.1184500,1.1184500,1.1173000,1.1178000,60477
EURUSD,60,20190502,210000,1.1177200,1.1179900,1.1171000,1.1178300,45175
EURUSD,60,20190502,220000,1.1177900,1.1181200,1.1171000,1.1174700,41130
EURUSD,60,20190502,230000,1.1174000,1.1177900,1.1171000,1.1172400,37286
EURUSD,60,20190503,000000,1.1172400,1.1174100,1.1169000,1.1171300,17133
EURUSD,60,20190503,010000,1.1170900,1.1175000,1.1167900,1.1171700,8325
EURUSD,60,20190503,020000,1.1172200,1.1175600,1.1171000,1.1174500,14715
EURUSD,60,20190503,030000,1.1173900,1.1175700,1.1171000,1.1172800,13780
EURUSD,60,20190503,040000,1.1172800,1.1177600,1.1169000,1.1177400,18513
EURUSD,60,20190503,050000,1.1177400,1.1177400,1.1169000,1.1174800,24617
EURUSD,60,20190503,060000,1.1174800,1.1177500,1.1172000,1.1174300,24934
EURUSD,60,20190503,070000,1.1174300,1.1176000,1.1171000,1.1173300,20588
EURUSD,60,20190503,080000,1.1173300,1.1175000,1.1165000,1.1168400,21803
EURUSD,60,20190503,090000,1.1168400,1.1173400,1.1167000,1.1171300,23996
EURUSD,60,20190503,100000,1.1171300,1.1171800,1.1159000,1.1161600,48860
EURUSD,60,20190503,110000,1.1161600,1.1169300,1.1157000,1.1167900,68086
EURUSD,60,20190503,120000,1.1167900,1.1168100,1.1159000,1.1164900,50681
EURUSD,60,20190503,130000,1.1164400,1.1166200,1.1152000,1.1154100,48909
EURUSD,60,20190503,140000,1.1154100,1.1160000,1.1150000,1.1151900,44239
EURUSD,60,20190503,150000,1.1152500,1.1153300,1.1143000,1.1152200,45956
EURUSD,60,20190503,160000,1.1152200,1.1164600,1.1134000,1.1159900,97551
EURUSD,60,20190503,170000,1.1159900,1.1170900,1.1153000,1.1165800,89829
EURUSD,60,20190503,180000,1.1165800,1.1194700,1.1165000,1.1186200,101807
EURUSD,60,20190503,190000,1.1186800,1.1199900,1.1182000,1.1188000,94856
EURUSD,60,20190503,200000,1.1187900,1.1200800,1.1183000,1.1195600,58190
EURUSD,60,20190503,210000,1.1195600,1.1197600,1.1191000,1.1192500,43194
EURUSD,60,20190503,220000,1.1192500,1.1200300,1.1188000,1.1192900,43614
EURUSD,60,20190503,230000,1.1193600,1.1202200,1.1190000,1.1199400,42573
EURUSD,60,20190504,000000,1.1199400,1.1205000,1.1197000,1.1201100,20333
EURUSD,60,20190504,010000,1.1193300,1.1193300,1.1193300,1.1193300,1
EURUSD,60,20190505,230000,1.1165000,1.1174500,1.1157000,1.1162200,223
EURUSD,60,20190506,000000,1.1160000,1.1186100,1.1160000,1.1172000,192
EURUSD,60,20190506,010000,1.1177900,1.1188000,1.1167000,1.1179100,10260
EURUSD,60,20190506,020000,1.1179800,1.1200400,1.1178400,1.1193900,36230
EURUSD,60,20190506,030000,1.1193900,1.1199000,1.1180000,1.1184500,29665
EURUSD,60,20190506,040000,1.1184500,1.1188000,1.1179000,1.1185100,43199
EURUSD,60,20190506,050000,1.1184000,1.1194600,1.1182000,1.1191800,44641
EURUSD,60,20190506,060000,1.1191800,1.1192000,1.1183000,1.1189000,34963
EURUSD,60,20190506,070000,1.1189300,1.1193800,1.1186000,1.1193200,33640
EURUSD,60,20190506,080000,1.1193600,1.1195800,1.1189000,1.1190900,26119
EURUSD,60,20190506,090000,1.1190900,1.1193100,1.1185000,1.1191300,31728
EURUSD,60,20190506,100000,1.1191300,1.1195000,1.1186000,1.1189300,43375
EURUSD,60,20190506,110000,1.1189400,1.1193800,1.1182000,1.1187400,65037
EURUSD,60,20190506,120000,1.1187400,1.1192600,1.1181000,1.1183900,42828
EURUSD,60,20190506,130000,1.1183500,1.1195300,1.1182000,1.1192900,45899
EURUSD,60,20190506,140000,1.1193500,1.1198600,1.1187000,1.1197700,48569
EURUSD,60,20190506,150000,1.1197600,1.1203600,1.1194000,1.1198200,47575
EURUSD,60,20190506,160000,1.1198300,1.1203400,1.1177000,1.1183500,61444
EURUSD,60,20190506,170000,1.1183500,1.1193400,1.1179000,1.1191400,59466
EURUSD,60,20190506,180000,1.1191300,1.1196800,1.1183000,1.1195600,61999
EURUSD,60,20190506,190000,1.1196500,1.1198200,1.1188000,1.1196600,59227
EURUSD,60,20190506,200000,1.1195800,1.1206900,1.1194000,1.1202800,47870
EURUSD,60,20190506,210000,1.1202800,1.1209300,1.1201000,1.1203900,42751
EURUSD,60,20190506,220000,1.1203900,1.1206500,1.1199000,1.1203300,39488
EURUSD,60,20190506,230000,1.1203400,1.1206000,1.1200000,1.1201000,35067
EURUSD,60,20190507,000000,1.1201300,1.1203000,1.1195000,1.1197600,20885
EURUSD,60,20190507,010000,1.1198900,1.1200000,1.1189000,1.1194400,23401
EURUSD,60,20190507,020000,1.1194300,1.1199500,1.1193000,1.1198000,13431
EURUSD,60,20190507,030000,1.1198300,1.1202000,1.1197000,1.1201000,16519
EURUSD,60,20190507,040000,1.1201000,1.1203500,1.1196000,1.1199800,29048
EURUSD,60,20190507,050000,1.1199800,1.1205000,1.1196000,1.1204500,31939
EURUSD,60,20190507,060000,1.1204500,1.1205500,1.1200000,1.1205000,27493
EURUSD,60,20190507,070000,1.1205000,1.1207800,1.1202000,1.1207200,28254
EURUSD,60,20190507,080000,1.1207200,1.1214300,1.1204000,1.1213500,42878
EURUSD,60,20190507,090000,1.1213500,1.1216100,1.1207000,1.1213500,33846
EURUSD,60,20190507,100000,1.1214100,1.1217900,1.1204000,1.1208000,67268
EURUSD,60,20190507,110000,1.1209000,1.1216400,1.1192000,1.1195500,76472
EURUSD,60,20190507,120000,1.1194900,1.1201500,1.1191000,1.1196300,56069
EURUSD,60,20190507,130000,1.1196300,1.1204400,1.1192000,1.1203200,48831
EURUSD,60,20190507,140000,1.1203800,1.1206300,1.1195000,1.1197200,46698
EURUSD,60,20190507,150000,1.1197400,1.1199000,1.1176000,1.1182900,55564
EURUSD,60,20190507,160000,1.1182900,1.1191400,1.1181000,1.1183400,55378
EURUSD,60,20190507,170000,1.1183400,1.1187200,1.1173000,1.1185800,67901
EURUSD,60,20190507,180000,1.1185800,1.1193100,1.1180000,1.1187800,67979
EURUSD,60,20190507,190000,1.1187700,1.1191300,1.1176000,1.1177700,66246
EURUSD,60,20190507,200000,1.1177700,1.1179000,1.1165000,1.1174900,57059
EURUSD,60,20190507,210000,1.1175000,1.1179700,1.1169000,1.1178300,55817
